Age,Attrition,Gender,MonthlyIncome,PerformanceRating,Shift
41,No,Female,5993,3,0
49,No,Male,5130,4,1
37,Yes,Male,2090,3,0
33,No,Female,2909,3,0
27,No,Male,3468,3,1
32,No,Male,3068,3,0
59,No,Female,2670,4,3
30,No,Male,2693,4,1
38,No,Male,9526,4,0
36,No,Male,5237,3,2
35,No,Male,2426,3,1
29,No,Female,4193,3,0
31,No,Male,2911,3,1
34,No,Male,2661,3,1
28,Yes,Male,2028,3,0
29,No,Female,9980,3,1
32,No,Male,3298,3,2
22,No,Male,2935,3,2
53,No,Female,15427,3,0
38,No,Male,3944,3,0
24,No,Female,4011,3,1
36,No,Male,3407,4,0
34,No,Female,11994,3,0
21,No,Male,1232,3,0
34,No,Male,2960,3,0
53,No,Female,19094,3,1
32,Yes,Female,3919,4,0
42,No,Male,6825,3,1
44,No,Female,10248,3,1
46,No,Female,18947,3,0
33,No,Male,2496,3,0
44,No,Male,6465,3,0
30,No,Male,2206,3,0
39,No,Male,2086,3,1
24,Yes,Male,2293,3,1
43,No,Female,2645,3,2
50,Yes,Male,2683,3,0
35,No,Female,2014,3,0
36,No,Female,3419,3,1
33,No,Female,5376,3,2
35,No,Male,1951,3,1
27,No,Female,2341,3,1
26,Yes,Male,2293,3,0
27,No,Male,8726,3,0
30,No,Female,4011,4,0
41,No,Female,19545,3,0
34,No,Male,4568,4,0
37,No,Male,3022,4,0
46,No,Male,5772,4,0
35,No,Male,2269,3,0
48,Yes,Male,5381,3,0
28,Yes,Male,3441,3,0
44,No,Female,5454,4,1
35,No,Male,9884,3,1
26,Yes,Female,4157,3,1
33,No,Female,13458,3,0
35,No,Male,9069,4,1
35,No,Female,4014,3,1
31,No,Male,5915,4,1
37,No,Male,5993,3,1
32,No,Male,6162,4,1
38,No,Female,2406,3,0
50,No,Female,18740,3,1
59,No,Female,7637,3,0
36,No,Female,10096,3,3
55,No,Female,14756,3,3
36,No,Male,6499,3,0
45,No,Male,9724,3,1
35,No,Male,2194,3,1
36,Yes,Male,3388,3,1
59,No,Female,5473,3,0
29,No,Male,2703,4,1
31,No,Male,2501,3,0
32,No,Male,6220,3,2
36,No,Female,3038,3,0
31,No,Female,4424,4,0
35,No,Male,4312,3,0
45,No,Male,13245,3,0
37,No,Male,13664,3,0
46,No,Male,5021,4,1
30,No,Male,5126,3,2
35,No,Male,2859,3,0
55,No,Male,10239,3,1
38,No,Female,5329,3,3
34,No,Male,4325,3,0
56,No,Male,7260,3,0
23,No,Male,2322,3,1
51,No,Male,2075,4,2
30,No,Male,4152,3,3
46,No,Male,9619,3,0
40,No,Male,13503,4,1
51,No,Male,5441,4,0
30,No,Female,5209,3,3
46,No,Male,10673,3,1
32,No,Male,5010,3,0
54,No,Female,13549,3,1
24,No,Female,4999,4,1
28,No,Male,4221,3,0
58,No,Male,13872,3,0
44,No,Male,2042,3,1
37,Yes,Male,2073,4,0
32,No,Male,2956,3,0
20,Yes,Female,2926,3,0
34,No,Female,4809,3,0
37,No,Male,5163,3,1
59,No,Female,18844,4,1
50,No,Female,18172,3,0
25,Yes,Male,5744,3,0
25,No,Male,2889,3,2
22,No,Female,2871,3,0
51,No,Female,7484,4,0
34,Yes,Male,6074,4,0
54,No,Female,17328,3,0
24,No,Male,2774,3,1
34,No,Female,4505,3,1
37,No,Male,7428,3,0
34,No,Female,11631,3,0
36,No,Female,9738,3,1
36,No,Female,2835,4,1
43,No,Male,16959,3,2
30,No,Male,2613,4,3
33,No,Male,6146,3,1
56,Yes,Female,4963,3,3
51,No,Male,19537,3,0
31,Yes,Male,6172,3,0
26,No,Female,2368,3,0
58,No,Female,10312,3,1
19,Yes,Male,1675,3,0
22,No,Male,2523,3,1
49,No,Female,6567,3,0
43,No,Female,4739,3,0
50,No,Female,9208,3,0
31,Yes,Female,4559,3,1
41,No,Male,8189,3,1
26,No,Female,2942,4,1
36,No,Male,4941,4,2
51,Yes,Male,10650,3,0
39,No,Female,5902,3,1
25,No,Male,8639,3,0
30,No,Male,6347,3,0
32,Yes,Female,4200,4,0
45,No,Male,3452,3,0
38,No,Female,4317,4,0
30,No,Female,2632,3,0
32,No,Male,4668,3,3
30,No,Female,3204,3,1
30,No,Male,2720,3,0
41,No,Male,17181,3,1
41,No,Male,2238,4,1
19,No,Female,1483,3,0
40,No,Female,5605,3,1
35,No,Male,7295,3,2
53,No,Male,2306,4,1
45,No,Male,2348,3,1
32,No,Female,8998,3,0
29,No,Male,4319,3,1
51,No,Male,6132,3,0
58,No,Female,3346,4,1
40,No,Male,10855,3,1
34,No,Female,2231,3,1
22,No,Male,2323,4,2
27,No,Male,2024,3,1
28,No,Male,2713,3,1
57,No,Male,9439,3,1
27,Yes,Male,2566,3,1
50,No,Female,19926,3,0
41,No,Male,2451,3,1
30,No,Female,9419,3,1
38,No,Female,8686,4,0
32,No,Male,3038,4,0
27,No,Male,3058,3,1
19,Yes,Female,2325,4,0
36,No,Male,2088,3,0
30,No,Male,3072,3,2
45,No,Female,5006,3,1
56,No,Female,4257,3,1
33,No,Male,2500,3,0
19,Yes,Male,1102,4,0
46,No,Female,10453,4,3
38,No,Female,2288,3,0
31,No,Female,3929,4,1
34,No,Female,2311,3,0
41,Yes,Female,3140,4,0
50,No,Male,3690,3,1
53,No,Female,4450,3,2
33,No,Female,2756,3,1
40,No,Female,19033,3,1
55,No,Male,18722,3,0
34,No,Male,9547,3,0
51,No,Female,13734,3,0
52,No,Male,19999,3,1
27,No,Female,2279,3,0
35,Yes,Male,5916,3,0
43,No,Male,2089,3,3
45,No,Male,16792,4,1
37,No,Male,3564,3,1
35,No,Female,4425,3,0
42,No,Female,5265,3,1
38,No,Male,6553,3,0
38,No,Male,6261,3,1
27,No,Male,4298,3,1
49,No,Male,6804,3,2
34,No,Male,3815,3,1
40,No,Male,2741,3,1
38,Yes,Male,6673,3,0
29,No,Female,7639,4,3
22,No,Male,2328,3,1
36,No,Female,2153,3,0
